
=== CSS ===
https://thb.tildacdn.pub/tild3835-3931-4766-b234-316534346265/-/resizeb/20x/photo_2025-11-26_21-.jpg -> img/photo_2025-11-26_21-.jpg
https://static.tildacdn.pub/tild3835-3931-4766-b234-316534346265/photo_2025-11-26_21-.jpg -> img/photo_2025-11-26_21-.jpg
https://thb.tildacdn.pub/tild6339-3933-4231-b361-656462363931/-/empty/winer.jpeg -> img/winer.jpeg
https://static.tildacdn.pub/lib/emoji/openmoji/trophy_color.svg -> img/trophy_color.svg
https://static.tildacdn.pub/img/tildacopy.png -> img/tildacopy.png
https://static.tildacdn.pub/tild6662-3530-4335-a637-303263646139/4.jpeg -> img/4.jpeg
https://thb.tildacdn.pub/tild3866-3362-4362-b761-393661316636/-/resizeb/20x/5.jpg -> img/5.jpg
https://static.tildacdn.pub/tild6232-3537-4162-a466-343164653364/maf20.jpeg -> img/maf20.jpeg
https://static.tildacdn.pub/lib/emoji/openmoji/handshake_color.svg -> img/handshake_color.svg
https://static.tildacdn.pub/tild3433-3461-4731-a530-643762663664/IMAGE_2025-10-27_230.jpg -> img/IMAGE_2025-10-27_230.jpg
https://thb.tildacdn.pub/tild3436-3231-4262-a262-326234323338/-/empty/stopwatch.jpeg -> img/stopwatch.jpeg
https://static.tildacdn.pub/tild3265-3164-4630-b163-373938623764/6.jpeg -> img/6.jpeg
https://static.tildacdn.pub/lib/emoji/openmoji/eye_color.svg -> img/eye_color.svg
https://static.tildacdn.pub/tild3962-3762-4162-b235-353861393537/photo.jpg -> img/photo.jpg
https://static.tildacdn.pub/tild3631-3439-4132-a631-323164363066/photo.jpg -> img/photo.jpg
https://thb.tildacdn.pub/tild3962-3762-4162-b235-353861393537/-/resizeb/20x/photo.jpg -> img/photo.jpg
https://thb.tildacdn.pub/tild6165-3937-4231-a165-353531323061/-/resizeb/20x/3.jpg -> img/3.jpg
https://static.tildacdn.pub/tild3365-6634-4131-b265-633730623230/2.jpeg -> img/2.jpeg

=== FONTS ===
